OBJECTID,Year,Fed ID,District Code,CDS Code,County Name,District Name,District Type,Grade Low,Grade High,Grade Low Census,Grade High Census,Assistance Status,US Congress District,CA Senate District,CA Assembly District,Locale,Update Notes,Enroll Total,Enroll Charter,Enroll Non Charter,African American,African American (%),American Indian,American Indian (%),Asian,Asian (%),Filipino,Filipino (%),Hispanic,Hispanic (%),Pacific Islander,Pacific Islander (%),White,White (%),Two or More Races,Two or More Races (%),Not Reported,Not Reported (%),English Learner,English Learner (%),Foster,Foster (%),Homeless,Homeless (%),Migrant,Migrant (%),Students with Disabilities,Students with Disabilities (%),Socioeconomically Disadvantaged,Socioeconomically Disadvantaged (%),DistrctAreaSqMi,Shape_Area,Shape_Length,,
122,2023-24,0610380,1262745,12627450000000,Humboldt,Cutten Elementary,Elementary,KG,06,KG,06,General Assistance,02,02,02,"33 - Town, Remote",,561,0,561,1,0.2,17,3,21,3.7,0,0,91,16.2,1,0.2,345,61.5,84,15,1,0.2,20,3.6,3,0.5,22,3.9,0,0,82,14.6,266,47.4,11.4017118,51496055,35456.31372,,
123,2023-24,0613740,1262794,12627940000000,Humboldt,Fieldbrook Elementary,Elementary,KG,08,KG,08,General Assistance,02,02,02,"41 - Rural, Fringe",SY 2019-20 Boundary Adjustment/Correction,111,0,111,1,0.9,5,4.5,0,0,2,1.8,6,5.4,0,0,91,82,6,5.4,0,0,0,0,0,0,0,0,0,0,9,8.1,39,35.1,8.951148615,40695181.16,26694.76145,,
124,2023-24,0614190,1262810,12628100000000,Humboldt,Fortuna Union High,High,09,12,09,12,Differentiated Assistance,02,02,02,"33 - Town, Remote",SY 2019-20 Boundary Adjustment/Correction,1083,0,1083,1,0.1,42,3.9,7,0.6,4,0.4,336,31,0,0,608,56.1,63,5.8,22,2,66,6.1,7,0.6,54,5,0,0,177,16.3,637,58.8,561.265142,2517145468,392413.5338,,
125,2023-24,0614520,1262828,12628280000000,Humboldt,Freshwater Elementary,Elementary,KG,08,KG,06,General Assistance,02,02,02,"41 - Rural, Fringe",,313,48,265,1,0.3,6,1.9,1,0.3,0,0,44,14.1,2,0.6,221,70.6,38,12.1,0,0,3,1,0,0,4,1.3,0,0,32,10.2,142,45.4,21.18645552,95817665.86,50434.875,,
126,2023-24,0614910,1262836,12628360000000,Humboldt,Garfield Elementary,Elementary,KG,06,KG,06,General Assistance,02,02,02,"42 - Rural, Distant",,67,0,67,0,0,0,0,1,1.5,0,0,7,10.4,0,0,56,83.6,3,4.5,0,0,0,0,2,3,0,0,0,0,9,13.4,21,31.3,44.29951038,199744115.9,63813.72039,,
127,2023-24,0615990,1262851,12628510000000,Humboldt,Green Point Elementary,Elementary,KG,08,KG,08,General Assistance,02,02,02,"43 - Rural, Remote",SY 2015-16 Boundary Adjustment/Correction,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,1,16.7,4,66.7,114.4055242,520650756,118903.1659,,
128,2023-24,0618120,1262885,12628850000000,Humboldt,Hydesville Elementary,Elementary,KG,08,KG,08,General Assistance,02,02,02,"33 - Town, Remote",SY 2019-20 Boundary Adjustment/Correction,224,0,224,2,0.9,4,1.8,0,0,0,0,30,13.4,0,0,174,77.7,14,6.2,0,0,5,2.2,3,1.3,0,0,0,0,38,17,114,50.9,20.63008056,92646184.87,53847.18377,,
129,2023-24,0618660,1262893,12628930000000,Humboldt,Jacoby Creek Elementary,Elementary,KG,08,KG,08,General Assistance,02,02,02,"33 - Town, Remote",,462,0,462,2,0.4,4,0.9,10,2.2,1,0.2,54,11.7,1,0.2,338,73.2,48,10.4,4,0.9,2,0.4,1,0.2,5,1.1,0,0,83,18,159,34.4,21.49358631,97334475.47,67018.6739,,
130,2023-24,0619950,1262901,12629010000000,Humboldt,Klamath-Trinity Joint Unified,Unified,KG,12,KG,12,Differentiated Assistance,02,02,02,"43 - Rural, Remote",SY 2019-20 Boundary Adjustment/Correction,939,0,939,4,0.4,756,80.5,1,0.1,0,0,59,6.3,1,0.1,103,11,14,1.5,1,0.1,3,0.3,145,15.4,184,19.6,0,0,168,17.9,739,78.7,918.2578335,4200102523,368299.061,,
131,2023-24,0619980,1262919,12629190000000,Humboldt,Kneeland Elementary,Elementary,KG,08,KG,08,General Assistance,02,02,02,"42 - Rural, Distant",SY 2019-20 Boundary Adjustment/Correction,28,0,28,0,0,0,0,0,0,0,0,2,7.1,0,0,26,92.9,0,0,0,0,0,0,0,0,0,0,0,0,3,10.7,17,60.7,122.7998305,553586119.6,129158.3672,,
132,2023-24,0622320,1262927,12629270000000,Humboldt,Loleta Union Elementary,Elementary,KG,08,KG,08,Differentiated Assistance,02,02,02,"42 - Rural, Distant",SY 2019-20 Boundary Adjustment/Correction,75,0,75,0,0,21,28,0,0,0,0,29,38.7,0,0,15,20,6,8,4,5.3,18,24,0,0,18,24,0,0,25,33.3,69,92,24.67369061,111160947.3,78630.75669,,
133,2023-24,0623730,1262935,12629350000000,Humboldt,Maple Creek Elementary,Elementary,KG,08,KG,08,General Assistance,02,02,02,"43 - Rural, Remote",SY 2019-20 Boundary Adjustment/Correction,3,0,3,0,0,1,33.3,0,0,0,0,0,0,0,0,2,66.7,0,0,0,0,0,0,0,0,0,0,0,0,2,66.7,2,66.7,148.6084511,670737473.2,160249.7155,,
134,2023-24,0624300,1262950,12629500000000,Humboldt,McKinleyville Union Elementary,Elementary,KG,08,KG,08,Differentiated Assistance,02,02,02,"33 - Town, Remote",,924,0,924,6,0.6,70,7.6,10,1.1,1,0.1,158,17.1,4,0.4,515,55.7,144,15.6,16,1.7,40,4.3,6,0.6,23,2.5,0,0,169,18.3,542,58.7,46.45879796,211237736.7,96928.27805,,
135,2023-24,0628830,1262968,12629680000000,Humboldt,Orick Elementary,Elementary,KG,08,KG,08,General Assistance,02,02,02,"43 - Rural, Remote",,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,8,80,2,20,0,0,0,0,3,30,4,40,0,0,2,20,10,100,55.77657003,256644428.4,78261.5972,,
136,2023-24,0629430,1262976,12629760000000,Humboldt,Pacific Union Elementary,Elementary,KG,08,KG,08,Differentiated Assistance,02,02,02,"33 - Town, Remote",,572,42,530,14,2.4,31,5.4,7,1.2,0,0,152,26.6,0,0,291,50.9,73,12.8,4,0.7,44,7.7,3,0.5,15,2.6,0,0,95,16.6,347,60.7,16.04048011,72782509.36,52517.66262,,
137,2023-24,0630090,1262984,12629840000000,Humboldt,Peninsula Union,Elementary,KG,08,KG,08,Differentiated Assistance,02,02,02,"33 - Town, Remote",,65,0,65,3,4.6,4,6.2,0,0,0,0,15,23.1,0,0,34,52.3,6,9.2,3,4.6,2,3.1,2,3.1,12,18.5,0,0,14,21.5,52,80,3.983392562,18021201.9,30083.84811,,
138,2023-24,0632730,1263008,12630080000000,Humboldt,Rio Dell Elementary,Elementary,KG,08,KG,08,General Assistance,02,02,02,"33 - Town, Remote",SY 2019-20 Boundary Adjustment/Correction,307,0,307,4,1.3,5,1.6,3,1,0,0,59,19.2,0,0,211,68.7,19,6.2,6,2,25,8.1,3,1,24,7.8,0,0,45,14.7,239,77.9,33.42730409,149688354.9,58953.81158,,
139,2023-24,0636100,1263024,12630240000000,Humboldt,Scotia Union Elementary,Elementary,KG,08,KG,08,Differentiated Assistance,02,02,02,"33 - Town, Remote",SY 2019-20 Boundary Adjustment/Correction,192,0,192,0,0,4,2.1,0,0,0,0,25,13,0,0,129,67.2,29,15.1,5,2.6,6,3.1,2,1,12,6.2,0,0,26,13.5,147,76.6,91.42087529,409033754.3,113183.6868,,
